donor,recipient,donated_amount
United States,Romania,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,Brazil,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Colombia,1.16176E+11
United States,Latvia,1.16176E+11
United States,Brazil,1.16176E+11
United States,Romania,1.16176E+11
United States,Hungary,1.16176E+11
United States,Korea,1.16176E+11
United States,Romania,1.16176E+11
United States,Colombia,1.16176E+11
United States,Poland,1.16176E+11
United States,Estonia,1.16176E+11
United States,Korea,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Latvia,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Italy,1.16176E+11
United States,Italy,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Romania,1.16176E+11
United States,Korea,1.16176E+11
United States,Hungary,1.16176E+11
United States,Romania,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Korea,1.16176E+11
United States,Poland,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Brazil,1.16176E+11
United States,Thailand,1.16176E+11
United States,Spain,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,Thailand,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Korea,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Latvia,1.16176E+11
United States,Latvia,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Thailand,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Greece,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Colombia,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Thailand,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Chile,1.16176E+11
United States,Chile,1.16176E+11
United States,Canada,1.16176E+11
United States,Brazil,1.16176E+11
United States,Brazil,1.16176E+11
United States,Brazil,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,Brazil,1.16176E+11
United States,Brazil,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Brazil,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Brazil,1.16176E+11
United States,Brazil,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Brazil,1.16176E+11
United States,Kuwait,1.16176E+11
United States,Liechtenstein,1.16176E+11
United States,Lithuania,1.16176E+11
United States,Thailand,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Taiwan,1.16176E+11
United States,Sweden,1.16176E+11
United States,Sweden,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Spain,1.16176E+11
United States,Luxembourg,1.16176E+11
United States,Luxembourg,1.16176E+11
United States,Romania,1.16176E+11
United States,Korea,1.16176E+11
United States,Romania,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Romania,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,Thailand,1.16176E+11
United States,Colombia,1.16176E+11
United States,Thailand,1.16176E+11
United States,India,1.16176E+11
United States,Thailand,1.16176E+11
United States,Brazil,1.16176E+11
United States,India,1.16176E+11
United States,Colombia,1.16176E+11
United States,South Africa,1.16176E+11
United States,Thailand,1.16176E+11
United States,India,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Chile,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,Colombia,1.16176E+11
United States,Brazil,1.16176E+11
United States,Saudi Arabia,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,Thailand,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,Hungary,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Brazil,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,Poland,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,Colombia,1.16176E+11
United States,Brazil,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Brazil,1.16176E+11
United States,Thailand,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,South Africa,1.16176E+11
United States,Slovak Republic,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,South Africa,1.16176E+11
United States,Colombia,1.16176E+11
United States,Colombia,1.16176E+11
United States,Romania,1.16176E+11
United States,Colombia,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Czech Republic,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,Hungary,1.16176E+11
United States,Poland,1.16176E+11
United States,Colombia,1.16176E+11
United States,Romania,1.16176E+11
United States,Hungary,1.16176E+11
United States,Romania,1.16176E+11
United States,South Africa,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,Thailand,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Cyprus,1.16176E+11
United States,Hungary,1.16176E+11
United States,Romania,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Poland,1.16176E+11
United States,Korea,1.16176E+11
United States,India,1.16176E+11
United States,Korea,1.16176E+11
United States,Korea,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,Romania,1.16176E+11
United States,India,1.16176E+11
United States,Portugal,1.16176E+11
United States,Poland,1.16176E+11
United States,Poland,1.16176E+11
United States,Romania,1.16176E+11
United States,Latvia,1.16176E+11
United States,Romania,1.16176E+11
United States,India,1.16176E+11
United States,Brazil,1.16176E+11
United States,South Africa,1.16176E+11
United States,Chile,1.16176E+11
United States,Colombia,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,India,1.16176E+11
United States,Chile,1.16176E+11
United States,India,1.16176E+11
